
Host: rclune-wdp

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 19:06:36 2019
Timers Off: Fri May  3 19:06:36 2019

Wall Time:        0.51 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 19:08:07 2019
Timers Off: Fri May  3 19:08:08 2019

Wall Time:        0.52 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 19:11:18 2019
Timers Off: Fri May  3 19:11:19 2019

Wall Time:        0.48 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 19:11:30 2019
Timers Off: Fri May  3 19:11:30 2019

Wall Time:        0.51 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 19:14:41 2019
Timers Off: Fri May  3 19:14:42 2019

Wall Time:        0.51 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 19:16:19 2019
Timers Off: Fri May  3 19:16:19 2019

Wall Time:        0.51 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 19:17:32 2019
Timers Off: Fri May  3 19:17:33 2019

Wall Time:        0.53 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 19:20:51 2019
Timers Off: Fri May  3 19:20:51 2019

Wall Time:        0.53 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 19:21:08 2019
Timers Off: Fri May  3 19:21:09 2019

Wall Time:        0.51 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 19:21:53 2019
Timers Off: Fri May  3 19:21:54 2019

Wall Time:        0.52 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 19:22:25 2019
Timers Off: Fri May  3 19:22:26 2019

Wall Time:        0.51 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 19:23:49 2019
Timers Off: Fri May  3 19:23:50 2019

Wall Time:        0.54 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 19:24:51 2019
Timers Off: Fri May  3 19:24:51 2019

Wall Time:        0.54 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Fri May  3 20:18:53 2019
Timers Off: Fri May  3 20:18:54 2019

Wall Time:        0.51 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Sat May  4 16:19:18 2019
Timers Off: Sat May  4 16:19:19 2019

Wall Time:        0.52 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Sat May  4 16:19:40 2019
Timers Off: Sat May  4 16:19:41 2019

Wall Time:        0.53 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Sat May  4 16:26:29 2019
Timers Off: Sat May  4 16:26:29 2019

Wall Time:        0.50 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Sat May  4 16:27:12 2019
Timers Off: Sat May  4 16:27:12 2019

Wall Time:        0.52 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Sat May  4 16:52:20 2019
Timers Off: Sat May  4 16:52:20 2019

Wall Time:        0.55 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Sat May  4 16:54:48 2019
Timers Off: Sat May  4 16:54:49 2019

Wall Time:        0.50 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Sat May  4 16:57:53 2019
Timers Off: Sat May  4 16:57:53 2019

Wall Time:        0.53 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Sat May  4 17:00:01 2019
Timers Off: Sat May  4 17:00:02 2019

Wall Time:        0.50 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Sat May  4 17:01:53 2019
Timers Off: Sat May  4 17:01:55 2019

Wall Time:        2.65 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Sat May  4 17:04:38 2019
Timers Off: Sat May  4 17:04:41 2019

Wall Time:        2.50 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Sat May  4 17:08:41 2019
Timers Off: Sat May  4 17:08:42 2019

Wall Time:        0.56 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Sat May  4 18:46:22 2019
Timers Off: Sat May  4 18:46:22 2019

Wall Time:        0.51 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Sat May  4 19:13:12 2019
Timers Off: Sat May  4 19:13:13 2019

Wall Time:        0.51 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Sat May  4 19:34:32 2019
Timers Off: Sat May  4 19:34:33 2019

Wall Time:        0.53 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Sat May  4 19:44:55 2019
Timers Off: Sat May  4 19:44:55 2019

Wall Time:        0.51 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Sat May  4 19:55:25 2019
Timers Off: Sat May  4 19:55:26 2019

Wall Time:        0.52 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Sat May  4 19:56:17 2019
Timers Off: Sat May  4 19:56:18 2019

Wall Time:        0.53 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Sat May  4 19:59:08 2019
Timers Off: Sat May  4 19:59:09 2019

Wall Time:        0.53 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Sun May  5 16:11:05 2019
Timers Off: Sun May  5 16:11:06 2019

Wall Time:        0.55 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Mon May  6 15:40:47 2019
Timers Off: Mon May  6 15:40:48 2019

Wall Time:        0.80 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Mon May  6 16:40:19 2019
Timers Off: Mon May  6 16:40:19 2019

Wall Time:        0.53 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Mon May  6 16:46:11 2019
Timers Off: Mon May  6 16:46:12 2019

Wall Time:        0.49 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Tue May  7 15:13:07 2019
Timers Off: Tue May  7 15:13:08 2019

Wall Time:        0.52 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Tue May  7 15:19:56 2019
Timers Off: Tue May  7 15:19:56 2019

Wall Time:        0.51 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Tue May  7 15:22:23 2019
Timers Off: Tue May  7 15:22:23 2019

Wall Time:        0.51 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Tue May  7 15:26:31 2019
Timers Off: Tue May  7 15:26:31 2019

Wall Time:        0.51 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Tue May  7 15:27:29 2019
Timers Off: Tue May  7 15:27:30 2019

Wall Time:        0.50 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Tue May  7 15:28:21 2019
Timers Off: Tue May  7 15:28:21 2019

Wall Time:        0.50 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Tue May  7 15:31:33 2019
Timers Off: Tue May  7 15:31:33 2019

Wall Time:        0.57 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Tue May  7 15:43:38 2019
Timers Off: Tue May  7 15:43:38 2019

Wall Time:        0.51 seconds


-----------------------------------------------------------

***********************************************************

Host: rclune-wdp

Timers On : Tue May  7 16:07:35 2019
Timers Off: Tue May  7 16:07:36 2019

Wall Time:        0.52 seconds


-----------------------------------------------------------

***********************************************************
